Debut GP harm (vladislavleva_4)
{'n_tournament': 3, 'init_depth': 4, 'pop_size': 200}
{'n_tournament': 7, 'init_depth': 4, 'pop_size': 500}
{'n_tournament': 7, 'init_depth': 5, 'pop_size': 500}
{'n_tournament': 7, 'init_depth': 6, 'pop_size': 500}
{'n_tournament': 7, 'init_depth': 7, 'pop_size': 500}
{'n_tournament': 3, 'init_depth': 4, 'pop_size': 1000}
{'n_tournament': 3, 'init_depth': 5, 'pop_size': 1000}
{'n_tournament': 3, 'init_depth': 6, 'pop_size': 1000}
{'n_tournament': 3, 'init_depth': 7, 'pop_size': 1000}
{'n_tournament': 4, 'init_depth': 4, 'pop_size': 1000}
{'n_tournament': 4, 'init_depth': 5, 'pop_size': 1000}
{'n_tournament': 4, 'init_depth': 6, 'pop_size': 1000}
{'n_tournament': 4, 'init_depth': 7, 'pop_size': 1000}
{'n_tournament': 5, 'init_depth': 4, 'pop_size': 1000}
{'n_tournament': 5, 'init_depth': 5, 'pop_size': 1000}
{'n_tournament': 5, 'init_depth': 6, 'pop_size': 1000}
{'n_tournament': 5, 'init_depth': 7, 'pop_size': 1000}
{'n_tournament': 6, 'init_depth': 4, 'pop_size': 1000}
{'n_tournament': 6, 'init_depth': 5, 'pop_size': 1000}
{'n_tournament': 6, 'init_depth': 6, 'pop_size': 1000}
{'n_tournament': 6, 'init_depth': 7, 'pop_size': 1000}
{'n_tournament': 7, 'init_depth': 4, 'pop_size': 1000}
{'n_tournament': 7, 'init_depth': 5, 'pop_size': 1000}
{'n_tournament': 7, 'init_depth': 6, 'pop_size': 1000}
{'n_tournament': 7, 'init_depth': 7, 'pop_size': 1000}
{'n_tournament': 3, 'init_depth': 4, 'pop_size': 2000}
{'n_tournament': 3, 'init_depth': 5, 'pop_size': 2000}
{'n_tournament': 3, 'init_depth': 6, 'pop_size': 2000}
{'n_tournament': 3, 'init_depth': 7, 'pop_size': 2000}
{'n_tournament': 4, 'init_depth': 4, 'pop_size': 2000}
{'n_tournament': 4, 'init_depth': 5, 'pop_size': 2000}
{'n_tournament': 4, 'init_depth': 6, 'pop_size': 2000}
{'n_tournament': 4, 'init_depth': 7, 'pop_size': 2000}
{'n_tournament': 5, 'init_depth': 4, 'pop_size': 2000}
{'n_tournament': 5, 'init_depth': 5, 'pop_size': 2000}
{'n_tournament': 5, 'init_depth': 6, 'pop_size': 2000}
{'n_tournament': 5, 'init_depth': 7, 'pop_size': 2000}
{'n_tournament': 6, 'init_depth': 4, 'pop_size': 2000}
{'n_tournament': 6, 'init_depth': 5, 'pop_size': 2000}
{'n_tournament': 6, 'init_depth': 6, 'pop_size': 2000}
{'n_tournament': 6, 'init_depth': 7, 'pop_size': 2000}
{'n_tournament': 7, 'init_depth': 4, 'pop_size': 2000}
{'n_tournament': 7, 'init_depth': 5, 'pop_size': 2000}
{'n_tournament': 7, 'init_depth': 6, 'pop_size': 2000}
{'n_tournament': 7, 'init_depth': 7, 'pop_size': 2000}
{'n_tournament': 3, 'init_depth': 4, 'pop_size': 5000}
{'n_tournament': 3, 'init_depth': 5, 'pop_size': 5000}
{'n_tournament': 3, 'init_depth': 6, 'pop_size': 5000}
{'n_tournament': 3, 'init_depth': 7, 'pop_size': 5000}
{'n_tournament': 4, 'init_depth': 4, 'pop_size': 5000}
{'n_tournament': 4, 'init_depth': 5, 'pop_size': 5000}
{'n_tournament': 4, 'init_depth': 6, 'pop_size': 5000}
{'n_tournament': 4, 'init_depth': 7, 'pop_size': 5000}
{'n_tournament': 5, 'init_depth': 4, 'pop_size': 5000}
{'n_tournament': 5, 'init_depth': 5, 'pop_size': 5000}
{'n_tournament': 5, 'init_depth': 6, 'pop_size': 5000}
{'n_tournament': 5, 'init_depth': 7, 'pop_size': 5000}
{'n_tournament': 6, 'init_depth': 4, 'pop_size': 5000}
{'n_tournament': 6, 'init_depth': 5, 'pop_size': 5000}
{'n_tournament': 6, 'init_depth': 6, 'pop_size': 5000}
{'n_tournament': 6, 'init_depth': 7, 'pop_size': 5000}
{'n_tournament': 7, 'init_depth': 4, 'pop_size': 5000}
{'n_tournament': 7, 'init_depth': 5, 'pop_size': 5000}
{'n_tournament': 7, 'init_depth': 6, 'pop_size': 5000}
{'n_tournament': 7, 'init_depth': 7, 'pop_size': 5000}
Fin GP harm (vladislavleva_4)
Debut GP harm (vladislavleva_4)
Fin GP harm (vladislavleva_4)
